YAP1	WWTR1	TEAD1	TEAD2	TEAD3	TEAD4	SMAD1	SMAD2	SMAD3	SMAD4	group
3.5278	3.3939	2.986	2.4374	2.9906	0.1989	1.8151	1.4779	2.8478	2.2738	Tumor
4.4178	2.895	3.0577	3.4145	3.8502	1.9099	1.4366	1.4712	3.4732	2.6068	Tumor
2.664	1.1903	1.8161	1.116	2.0837	0.7465	1.4673	0.6863	1.8557	1.7556	Tumor
4.0921	1.9787	2.4443	3.2725	3.8324	1.0952	1.051	1.4386	3.0729	3.2644	Tumor
3.624	2.4678	3.0068	4.7664	3.8546	1.063	2.0273	1.8085	2.6632	2.814	Tumor
3.1772	2.7142	2.6601	3.3162	2.7002	1.8195	1.7194	1.3411	2.3405	2.0818	Tumor
3.0636	3.3579	1.4758	2.7655	2.9577	0.8795	1.7108	1.3911	3.2084	2.4774	Tumor
2.9534	2.3746	2.0234	2.3569	2.6992	2.0307	2.0321	0.9919	2.3407	1.9123	Tumor
1.634	0.9734	2.1708	2.4969	2.4764	0.7294	1.7808	0.7117	2.331	1.5655	Tumor
3.171	3.1784	3.6708	2.2319	2.8407	2.3234	2.1263	1.8592	3.74	2.6644	Tumor
3.7285	2.2472	2.1128	4.2545	4.1081	2.1068	1.4047	1.5245	3.3843	2.7392	Tumor
2.2593	1.5889	1.9114	1.5844	2.4738	1.0508	1.1121	0.9848	1.4118	1.9893	Tumor
3.6103	1.7573	2.6602	1.934	2.7069	0.4578	1.6856	0.8326	3.6078	1.542	Tumor
3.1811	2.6727	2.2458	1.7929	2.2607	1.2442	2.0922	0.9043	1.9635	2.1103	Tumor
2.385	1.5782	1.5683	1.2502	1.879	2.6012	0.9703	0.7219	1.592	1.5145	Tumor
3.109	3.0772	2.3895	2.4243	3.0079	0.9864	1.8362	0.6374	2.5774	1.6375	Tumor
2.2802	1.5024	1.3954	1.7233	2.4963	0.7246	1.3117	1.214	1.7646	2.5066	Tumor
4.3243	2.5878	2.9397	1.5544	2.651	0.5855	2.5131	1.1222	3.8197	2.5402	Tumor
2.7406	1.3811	1.3259	1.7016	3.5677	2.8442	2.6932	0.8995	1.6321	1.7522	Tumor
2.328	1.9369	1.9829	1.4226	2.2135	1.1353	1.2124	0.8166	1.317	1.7359	Tumor
3.6012	2.6334	3.3215	2.1023	3.0025	1.9347	2.6264	1.2798	2.786	2.4617	Tumor
1.8427	0.7546	0.7477	1.871	1.6854	2.2536	0.6446	0.8297	1.5258	1.2322	Tumor
4.1026	3.6398	3.618	5.3586	4.6796	3.5797	1.3155	1.339	3.8595	2.117	Tumor
4.2451	3.0937	2.3535	2.1242	2.2244	2.5419	1.8674	0.9829	2.7106	2.0206	Tumor
3.1994	1.3886	2.6418	3.0476	2.9034	2.1732	1.7369	1.2522	2.4076	2.3179	Tumor
2.9779	2.3575	2.734	0.6711	3.2335	0.8631	1.5376	1.366	3.0035	2.6083	Tumor
2.1684	0.8429	2.2552	2.0689	4.238	0.7286	1.5086	1.5009	2.8116	2.7079	Tumor
4.6638	4.0661	2.9209	3.4247	4.0794	1.7353	1.5107	1.2294	3.1878	2.3092	Tumor
2.997	1.8076	2.3103	1.5391	2.9431	1.5284	2.843	1.118	2.7714	2.5911	Tumor
4.3556	2.3994	2.7645	1.6677	3.8395	1.8224	1.6428	1.5937	3.2576	2.7776	Tumor
2.6635	1.7067	1.7025	3.2542	3.5033	0.8053	2.2273	1.1297	2.4944	2.1586	Tumor
2.8469	2.1064	2.3134	1.6126	2.179	0.4767	1.5613	0.8782	2.199	1.9335	Tumor
2.6151	1.6341	1.5694	1.669	2.6173	1.3476	1.243	0.5987	1.5758	1.5151	Tumor
4.8203	3.3988	3.077	2.9132	3.86	2.2082	1.8735	1.4807	3.296	2.9192	Tumor
2.4589	2.4239	3.409	1.7121	3.3713	0.812	1.4944	1.1829	2.6703	2.7126	Tumor
2.9625	1.8755	2.2747	1.2641	3.2019	0.9334	1.3181	1.0193	2.6326	1.7668	Tumor
4.9966	3.457	2.8075	3.9748	3.9126	2.2077	2.0243	1.4823	3.024	2.6223	Tumor
2.0163	1.9439	2.3431	1.2935	2.9296	1.3432	1.292	0.9192	1.9681	2.3484	Tumor
3.1601	1.5084	2.0624	4.045	3.1618	0.431	1.2323	1.6529	3.0204	2.2803	Tumor
