grade	gene	exprs
G2	TP53	5.024
G2	KRAS	4.3219
G2	BRAF	2.8849
G2	AKT1	4.1232
G2	CD274	2.3303
G2	CTCF	4.1709
G2	EP300	4.0748
G3	TP53	5.6809
G3	KRAS	4.0792
G3	BRAF	3.2641
G3	AKT1	5.6343
G3	CD274	2.0679
G3	CTCF	4.5503
G3	EP300	5.0826
G2	TP53	3.0276
G2	KRAS	2.9081
G2	BRAF	2.3309
G2	AKT1	4.6405
G2	CD274	2.1657
G2	CTCF	3.856
G2	EP300	4.1327
G3	TP53	5.8039
G3	KRAS	5.0712
G3	BRAF	3.5006
G3	AKT1	4.8631
G3	CD274	2.3302
G3	CTCF	4.1541
G3	EP300	5.0147
G3	TP53	3.1297
G3	KRAS	4.9874
G3	BRAF	3.3991
G3	AKT1	5.2631
G3	CD274	3.1073
G3	CTCF	4.5062
G3	EP300	4.9386
G2	TP53	4.6812
G2	KRAS	4.4507
G2	BRAF	2.9644
G2	AKT1	5.04
G2	CD274	2.2751
G2	CTCF	4.3676
G2	EP300	4.701
G2	TP53	4.7976
G2	KRAS	4.0513
G2	BRAF	2.8602
G2	AKT1	4.6416
G2	CD274	3.0197
G2	CTCF	4.4828
G2	EP300	4.3629
G2	TP53	4.6682
G2	KRAS	4.1088
G2	BRAF	2.5462
G2	AKT1	4.4481
G2	CD274	2.4744
G2	CTCF	3.9023
G2	EP300	4.0116
G1	TP53	4.4323
G1	KRAS	4.5081
G1	BRAF	2.6883
G1	AKT1	4.2916
G1	CD274	2.1304
G1	CTCF	4.3708
G1	EP300	4.7604
G3	TP53	5.5191
G3	KRAS	4.936
G3	BRAF	3.1898
G3	AKT1	4.5159
G3	CD274	2.4984
G3	CTCF	4.6693
G3	EP300	4.9272
G3	TP53	4.5156
G3	KRAS	4.2165
G3	BRAF	2.9655
G3	AKT1	4.3748
G3	CD274	2.4889
G3	CTCF	4.11
G3	EP300	5.0168
G2	TP53	3.6178
G2	KRAS	3.3031
G2	BRAF	2.5293
G2	AKT1	4.5027
G2	CD274	2.202
G2	CTCF	3.5726
G2	EP300	3.5726
G3	TP53	4.2146
G3	KRAS	3.7827
G3	BRAF	2.8549
G3	AKT1	3.9216
G3	CD274	2.4553
G3	CTCF	4.0093
G3	EP300	4.4572
G2	TP53	4.6727
G2	KRAS	4.2355
G2	BRAF	2.7737
G2	AKT1	4.7204
G2	CD274	2.6503
G2	CTCF	4.277
G2	EP300	4.68
G4	TP53	5.1367
G4	KRAS	3.0306
G4	BRAF	2.6607
G4	AKT1	3.2399
G4	CD274	2.1457
G4	CTCF	3.6897
G4	EP300	3.0826
G3	TP53	3.141
G3	KRAS	3.5614
G3	BRAF	2.7378
G3	AKT1	3.4535
G3	CD274	2.2438
G3	CTCF	3.6456
G3	EP300	4.1369
G3	TP53	5.137
G3	KRAS	3.4926
G3	BRAF	2.699
G3	AKT1	5.0456
G3	CD274	2.5
G3	CTCF	4.1756
G3	EP300	3.879
G1	TP53	4.74
G1	KRAS	3.8476
G1	BRAF	2.6983
G1	AKT1	4.7193
G1	CD274	2.4622
G1	CTCF	4.4605
G1	EP300	4.8941
G3	TP53	5.0213
G3	KRAS	3.8296
G3	BRAF	2.3434
G3	AKT1	3.989
G3	CD274	2.4637
G3	CTCF	3.9244
G3	EP300	2.9864
G2	TP53	4.4234
G2	KRAS	3.4789
G2	BRAF	2.5003
G2	AKT1	4.6981
G2	CD274	2.4085
G2	CTCF	4.0997
G2	EP300	3.6515
G2	TP53	3.9125
G2	KRAS	3.7622
G2	BRAF	2.8282
G2	AKT1	5.4145
G2	CD274	2.3466
G2	CTCF	4.6209
G2	EP300	5.0102
G2	TP53	3.4412
G2	KRAS	2.9778
G2	BRAF	2.3375
G2	AKT1	3.9125
G2	CD274	2.0987
G2	CTCF	3.1062
G2	EP300	2.7814
G2	TP53	5.8184
G2	KRAS	4.2874
G2	BRAF	3.2387
G2	AKT1	4.3294
G2	CD274	2.7959
G2	CTCF	4.5575
G2	EP300	4.7126
G1	TP53	4.2022
G1	KRAS	3.7096
G1	BRAF	2.7551
G1	AKT1	4.5877
G1	CD274	2.5105
G1	CTCF	3.9105
G1	EP300	4.1233
G2	TP53	5.5098
G2	KRAS	4.3139
G2	BRAF	3.2285
G2	AKT1	4.7751
G2	CD274	2.2641
G2	CTCF	4.5986
G2	EP300	4.5937
G2	TP53	6.3171
G2	KRAS	4.2947
G2	BRAF	2.9416
G2	AKT1	4.1476
G2	CD274	2.213
G2	CTCF	3.9023
G2	EP300	4.2511
G3	TP53	4.7034
G3	KRAS	4.6393
G3	BRAF	3.2607
G3	AKT1	4.4225
G3	CD274	2.1676
G3	CTCF	4.0158
G3	EP300	4.145
G3	TP53	5.9883
G3	KRAS	4.6396
G3	BRAF	3.205
G3	AKT1	5.3509
G3	CD274	2.8692
G3	CTCF	4.4913
G3	EP300	5.3925
G2	TP53	4.5276
G2	KRAS	4.2593
G2	BRAF	2.6617
G2	AKT1	5.0512
G2	CD274	2.5486
G2	CTCF	4.4914
G2	EP300	4.4036
G3	TP53	6.1185
G3	KRAS	4.1267
G3	BRAF	3.4679
G3	AKT1	4.897
G3	CD274	2.3497
G3	CTCF	4.9103
G3	EP300	5.5359
G2	TP53	4.3502
G2	KRAS	3.4247
G2	BRAF	2.5215
G2	AKT1	5.2341
G2	CD274	4.0681
G2	CTCF	4.4058
G2	EP300	4.4402
G2	TP53	3.6877
