group	name	value
NAFL	AKR1B15	-3.9512
NAFL	CA12	-5.869
NAFL	PADI1	-5.7385
NAFL	AKR1B15	-5.2002
NAFL	CA12	-6.1178
NAFL	COMP	-4.7316
NAFL	SLC6A11	-3.5085
NASH	AKR1B15	-2.5237
NASH	CA12	-1.9822
NASH	COMP	-4.0555
NASH	PADI1	-4.3116
NAFL	AKR1B15	-1.0637
NAFL	CA12	-3.8556
NAFL	PADI1	-2.5031
NAFL	AKR1B15	-4.1981
NAFL	CA12	-4.1155
NAFL	COMP	-4.7293
NAFL	PADI1	-5.9858
NAFL	SLC6A11	-7.5061
NAFL	CA12	-5.5483
NAFL	CA12	-4.6529
NAFL	PADI1	-3.9381
NAFL	AKR1B15	-3.0493
NAFL	CA12	-2.9669
NAFL	COMP	-4.1657
NAFL	PADI1	-5.4217
NAFL	COMP	-4.395
NAFL	PADI1	-5.5571
NAFL	SLC6A11	-7.0773
NASH	AKR1B15	0.7858
NASH	CA12	-2.61
NASH	COMP	-2.0309
NASH	PADI1	-3.2877
NASH	SLC6A11	-5.2227
NAFL	AKR1B15	-2.2203
NAFL	CA12	-4.7232
NAFL	SLC6A11	-7.1136
NAFL	AKR1B15	-4.654
NAFL	SLC6A11	-5.9622
NAFL	AKR1B15	-2.3445
NAFL	SLC6A11	-5.9748
NAFL	AKR1B15	-2.0203
NAFL	CA12	-3.1304
NAFL	PADI1	-3.6611
NAFL	AKR1B15	-4.7069
NAFL	PADI1	-5.4946
NAFL	AKR1B15	-1.2567
NAFL	CA12	-1.4961
NAFL	COMP	-1.3026
NAFL	PADI1	-4.3662
NAFL	AKR1B15	-2.7959
NAFL	SLC6A11	-7.1038
NAFL	AKR1B15	-4.9821
NAFL	PADI1	-5.7696
NAFL	SLC6A11	-7.2902
NAFL	AKR1B15	-1.3752
NAFL	CA12	-4.4081
NAFL	COMP	-2.6074
NAFL	SLC6A11	-7.3837
NAFL	AKR1B15	-3.0565
NAFL	AKR1B15	-3.8514
NAFL	CA12	-4.1842
NAFL	PADI1	-3.6392
NAFL	AKR1B15	-1.6515
NAFL	CA12	-5.7393
NAFL	CA12	-4.5949
NAFL	PADI1	-3.9887
NAFL	CA12	-4.0336
NAFL	AKR1B15	-5.0959
